Episode,Steps,TotalReward,FinalState,Epsilon
0,200,-3549,44,0.8955
1,200,-2707,9,0.891023
2,200,-2388,43,0.886567
3,200,-3590,30,0.882135
4,152,-2962,99,0.877724
5,200,-2745,46,0.873335
6,200,-2781,1,0.868969
7,200,-4226,41,0.864624
8,200,-3590,2,0.860301
9,200,-2837,92,0.855999
10,200,-2976,58,0.851719
11,200,-3125,47,0.847461
12,138,-2329,99,0.843223
13,200,-3892,18,0.839007
14,200,-2970,29,0.834812
15,131,-1983,99,0.830638
16,200,-2835,85,0.826485
17,155,-3216,99,0.822352
18,189,-2192,99,0.818241
19,200,-3233,24,0.814149
20,200,-3521,24,0.810079
21,35,-375,99,0.806028
22,200,-3354,63,0.801998
23,200,-2868,78,0.797988
24,110,-2089,99,0.793998
25,200,-3823,34,0.790028
26,56,-1076,99,0.786078
27,200,-3536,2,0.782148
28,200,-2920,19,0.778237
29,200,-4282,33,0.774346
30,169,-2938,99,0.770474
31,200,-3224,76,0.766622
32,200,-3431,75,0.762789
33,200,-3764,8,0.758975
34,200,-3697,72,0.75518
35,200,-4217,95,0.751404
36,200,-2955,10,0.747647
37,185,-3515,99,0.743909
38,64,-694,99,0.740189
39,111,-1590,99,0.736488
40,200,-3534,46,0.732806
41,200,-3081,11,0.729142
42,200,-2939,23,0.725496
43,94,-1669,99,0.721869
44,144,-2533,99,0.718259
45,144,-2126,99,0.714668
46,109,-1500,99,0.711095
47,103,-1013,99,0.707539
48,143,-2157,99,0.704001
49,173,-2658,99,0.700481
50,98,-1731,99,0.696979
51,90,-1102,99,0.693494
52,125,-1876,99,0.690027
53,200,-3063,93,0.686576
54,200,-3194,92,0.683144
55,119,-1495,99,0.679728
56,200,-3003,31,0.676329
57,196,-2850,99,0.672948
58,72,-871,99,0.669583
59,78,-1046,99,0.666235
60,200,-3091,93,0.662904
61,165,-2338,99,0.659589
62,171,-2388,99,0.656291
63,85,-1559,99,0.65301
64,115,-1862,99,0.649745
65,158,-2347,99,0.646496
66,96,-1302,99,0.643264
67,95,-1045,99,0.640047
68,200,-2403,59,0.636847
69,49,-500,99,0.633663
70,200,-3250,37,0.630495
71,196,-2628,99,0.627342
72,105,-1328,99,0.624205
73,52,-528,99,0.621084
74,41,-452,99,0.617979
75,46,-557,99,0.614889
76,89,-1344,99,0.611815
77,200,-2588,32,0.608755
78,200,-2672,75,0.605712
79,55,-680,99,0.602683
80,200,-2367,25,0.59967
81,136,-1409,99,0.596671
82,118,-1490,99,0.593688
83,200,-2690,77,0.59072
84,200,-2320,45,0.587766
85,200,-2285,6,0.584827
86,200,-2497,61,0.581903
87,181,-2186,99,0.578993
88,78,-442,99,0.576099
89,200,-2406,33,0.573218
90,82,-312,99,0.570352
91,200,-2393,73,0.5675
92,200,-2040,26,0.564663
93,200,-1882,67,0.561839
